	0	1	2	3	4
0	AC007358.1	RP11-661C8.3	MIR3137	IDI2-AS1	AC245028.1
1	RP11-8L8.2	MRPL40	CEP41	AL138721.1	AC004980.11
2	PRR11	RP11-110J1.2	RN7SL869P	ITPA	RP11-38O23.3
3	VAMP4	USP5	UGT2B29P	RNU1-28P	USP17L14P
4	MRPL15	WBSCR17	RNU6-382P	RP11-412H8.2	FAM47C
5	RP11-732A19.1	CMTM1	SDHDP2	RN7SL110P	CNGA2
6	PPP1R14BP2	CCDC84	RNU6ATAC38P	ZNF736P1Y	ASB16-AS1
7	STK17A	KRT73-AS1	WNT1	PMVK	RP11-792A8.1
8	AC005105.2	FCRL3	RP11-417B4.2	RP4-612C19.2	LILRB3
9	TMED7	CYP2G2P	AC009299.3	AFF3	CTD-2007F2.1
10	PLEKHA2	AC092174.1	RN7SL269P	RP5-884C9.3	HSFX1
11	TECRL	RN7SL728P	TRPC7-AS2	C11orf44	HSPE1P11
12	VBP1	RP11-310H4.6	RP11-310H4.6	MIR3713	RP11-275F13.3
13	MOGAT3	RP11-403B2.5	CFAP126	LAGE3	ZNF780A
14	CSRP2	RNA5SP287	RP11-38H17.1	TRPC7-AS2	USP46
15	ARF1	NACAP3	TRBV15	GRIN2B	RP11-70D24.3
16	CH17-53B9.2	AC110754.3	GAPDHP22	RP11-154H23.5	RP11-90H3.2
17	PLCB4	DDX39BP2	AL049798.1	ABCD1P3	DPY19L2P2
18	NDUFA13	ACTBP12	RP11-382M14.1	RP11-667M19.2	IFNA16
19	AC018634.9	HMGB1P38	ASLP1	RP11-157I4.4	RP11-474D1.1
20	RP13-824C8.2	RP11-522L3.9	RPUSD4	RP11-478B9.2	CRYBA4
21	RP11-386O9.2	TRBV11-1	RP11-136B18.2	GPBP1	RNU2-56P
22	POTEB3	OTUD5	YBX1P3	IGHV5-78	RP11-279L11.1
23	AC011385.1	NDUFA13	LINC00184	AC034228.2	UTF1
24	FAM138A	MIR5708	OR9G2P	NPSR1	SUB1P3
25	AC104088.1	RN7SL156P	AL157823.1	RP11-280O1.2	LPPR2
26	ELOVL5	TRAV14DV4	C18orf25	KRT18P2	LA16c-312E8.2
27	OR52H1	TEX43	FAM197Y1	RP11-290L1.3	MIR223
28	MIR6821	RP11-105C19.2	MBD2	RP4-730D4.1	FAM110D
29	MIR497HG	LMAN2L	ZNF90P1	TYW3	MIR328
30	bP-2189O9.2	GS1-124K5.13	DMTF1	SERPINA2	PAQR8
31	RP11-730N24.2	AL357874.1	AP001187.9	RP11-313P13.3	RP11-474I11.7
32	RN7SKP30	PLD3	AP000253.1	ZNF211	EPHX3
33	RAB10	GFRA1	RPARP-AS1	CTC-493P15.2	MEAF6P1
34	OGFOD3	LINC00564	AL161935.1	AC119751.4	MTND6P1
35	AP001205.1	RN7SKP30	SMIM18	MIR497HG	RP1-167F1.2
36	S100A7A	ARHGAP39	RPL17P35	EEF1A1P42	RP11-227D13.4
